Android Framework
============

   public static final String GOOD_IRI_CHAR =
        "a-zA-Z0-9\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String IRI
        = "[" + GOOD_IRI_CHAR + "]([" + GOOD_IRI_CHAR + "\\-]{0,61}[" + GOOD_IRI_CHAR + "]){0,1}";

    private static final String GOOD_GTLD_CHAR =
        "a-zA-Z\u00A0-\uD7FF\uF900-\uFDCF\uFDF0-\uFFEF";

    private static final String GTLD = "[" + GOOD_GTLD_CHAR + "]{2,63}";

    private static final String HOST_NAME = "(" + IRI + "\\.)+" + GTLD;


    public static final Pattern EMAIL_ADDRESS
        = Pattern.compile(
            "[a-zA-Z0-9\\+\\.\\_\\%\\-\\+]{1,256}" +
            "\\@" +
            "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,64}" +
            "(" +
                "\\." +
                "[a-zA-Z0-9][a-zA-Z0-9\\-]{0,25}" +
            ")+"
        );



Amazon
========
com.amazon.device.ads.DeviceInfo.jimple:        "((([0-9a-fA-F]){1,2}[-:]){5}([0-9a-fA-F]){1,2})"
retrofit.RestMethodInfo.jimple:        "[a-zA-Z][a-zA-Z0-9_-]*"
retrofit.RestMethodInfo.jimple:        "\\{([a-zA-Z][a-zA-Z0-9_-]*)\\}"


Twitter
===========
android.support.multidex.MultiDex.jimple:        "(\\d+)\\.(\\d+)(\\.\\d+)?"
bji.jimple:        "\\W"
bnb.jimple:        "\\b(?:(?:[\\w-]+://?|www[.])[^\\s()<>]+(?:\\([\\w\\d]+\\)|(?:[^\\p{Punct}\\s]|/)))"
bnb.jimple:        "(\\s|\\n|\\r)"
bnb.jimple:        "[a-zA-Z0-9+._%-]{1,256}\\@[a-zA-Z0-9][a-zA-Z0-9-]{0,64}(\\.[a-zA-Z0-9][a-zA-Z0-9-]{1,25})+"
bnd.jimple:        "\\w{1,15}"
bnd.jimple:        "^\\d{7,}$"
bnd.jimple:        "^https?://twitter\\.com(/#!)?/\\w+/status/\\d+$"
com.google.i18n.addressinput.common.h.jimple:        "\\w{2,3}[-_](\\w{4})"
com.google.i18n.phonenumbers.b.jimple:        "\\[([^\\[\\]])*\\]"
com.google.i18n.phonenumbers.b.jimple:        "\\d(?=[^,}][^,}])"
com.google.i18n.phonenumbers.b.jimple:        "[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]*(\\$\\d[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]*)+"
com.google.i18n.phonenumbers.b.jimple:        "[- ]"
com.google.i18n.phonenumbers.b.jimple:        "\u2008"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[\\d]+(?:[~\u2053\u223c\uff5e][\\d]+)?"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[+\uff0b]+"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[-x\u2010-\u2015\u2212\u30fc\uff0d-\uff0f \u00a0\u00ad\u200b\u2060\u3000()\uff08\uff09\uff3b\uff3d.\\[\\]/~\u2053\u223c\uff5e]+"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(\\p{Nd})"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[+\uff0b\\p{Nd}]"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[\\\\/] *x"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "[[\\P{N}&&\\P{L}]&&[^#]]+$"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(?:.*?[A-Za-z]){3}.*"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(\\D+)"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "(\\$\\d)"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\$NP"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\$FG"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\$CC"
com.google.i18n.phonenumbers.PhoneNumberUtil.jimple:        "\\(?\\$1\\)?"
com.squareup.okhttp.v_1_5_1.internal.DiskLruCache.jimple:        "[a-z0-9_-]{1,64}"
com.squareup.okhttp.v_1_5_1.internal.tls.OkHostnameVerifier.jimple:        "([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)"
com.squareup.okhttp.v_1_5_1.MediaType.jimple:        "([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)"
com.squareup.okhttp.v_1_5_1.MediaType.jimple:        ";\\s*([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\")"
com.twitter.android.client.OpenUriHelper.jimple:        "^https?://twitter\\.com(/#!)?/(mentions|i/connect)$"
com.twitter.android.client.OpenUriHelper.jimple:        "^https?://\\S+\\/parser$"
com.twitter.android.client.SmsReceiver.jimple:        "\\b(\\d{6})\\b"
com.twitter.android.client.SmsReceiver.jimple:        "\\b(\\w{8})\\b"
com.twitter.android.kc.jimple:        "[0-9]+"
com.twitter.android.kc.jimple:        "^\\+?[0-9\\-\\.\\(\\)\\s]{7,1000}$"
com.twitter.android.provider.SuggestionsProvider.jimple:        "[\\w ]+"
com.twitter.android.provider.SuggestionsProvider.jimple:        "\\A@?#?\\w+\\z"
com.twitter.android.settings.ProxySettingsActivity.jimple:        "^[a-zA-Z0-9.\\-]+$"
com.twitter.android.UrlInterpreterActivity.jimple:        "(www\\.)?twitter.com"
com.twitter.android.UrlInterpreterActivity.jimple:        "https?"
com.twitter.android.UrlInterpreterActivity.jimple:        "twitter"
com.twitter.app.lists.ListCreateEditActivity.jimple:        "\\b(\\p{L})+([\\p{L}0-9_-])*"
com.twitter.library.api.conversations.k.jimple:        "\\n+"
com.twitter.library.util.ba.jimple:        "%(\\d+\\$|<?)([^a-zA-z%]*)([[a-zA-Z%]&&[^tT]]|[tT][a-zA-Z])"
com.twitter.util.bb.jimple:        "\\p{InCombiningDiacriticalMarks}+"
retrofit.mime.MimeUtil.jimple:       "\\Wcharset=([^\\s;]+)"
retrofit.RestMethodInfo.jimple:        "[a-zA-Z][a-zA-Z0-9_-]*"
retrofit.RestMethodInfo.jimple:        "\\{([a-zA-Z][a-zA-Z0-9_-]*)\\}"
rk.jimple:        "(^|[^&\\p{L}\\p{M}\\p{Nd}_\\u200c\\u200d\\ua67e\\u05be\\u05f3\\u05f4\\u309b\\u309c\\u30a0\\u30fb\\u3003\\u0f0b\\u0f0c\\u00b7])(#|\uff03)([\\p{L}\\p{M}\\p{Nd}_\\u200c\\u200d\\ua67e\\u05be\\u05f3\\u05f4\\u309b\\u309c\\u30a0\\u30fb\\u3003\\u0f0b\\u0f0c\\u00b7]*[\\p{L}\\p{M}][\\p{L}\\p{M}\\p{Nd}_\\u200c\\u200d\\ua67e\\u05be\\u05f3\\u05f4\\u309b\\u309c\\u30a0\\u30fb\\u3003\\u0f0b\\u0f0c\\u00b7]*)"
rk.jimple:        "^(?:[#\uff03]|://)"
rk.jimple:        "[\u0600-\u06ff\u0750-\u077f\u0590-\u05ff\ufe70-\ufeff]"
rk.jimple:        "[@\uff20]"
rk.jimple:        "^(?:[@\uff20\\u00c0-\\u00d6\\u00d8-\\u00f6\\u00f8-\\u00ff\\u0100-\\u024f\\u0253\\u0254\\u0256\\u0257\\u0259\\u025b\\u0263\\u0268\\u026f\\u0272\\u0289\\u028b\\u02bb\\u0300-\\u036f\\u1e00-\\u1eff]|://)"
rk.jimple:        "[-_./]$"
rk.jimple:        "^https?:\\/\\/t\\.co\\/[a-z0-9]+"
rk.jimple:        "(^|[\\u0009-\\u000d\\u0020\\u0085\\u00a0\\u1680\\u180E\\u2000-\\u200a\\u2028\\u2029\\u202F\\u205F\\u3000])(\\$)([a-z]{1,6}(?:[._][a-z]{1,2})?)(?=$|\\s|\\p{Punct})"


Venmo
=======
com.braintreepayments.api.ClientToken.jimple:        "([A-Za-z0-9+/]{4})*([A-Za-z0-9+/]{4}|[A-Za-z0-9+/]{3}=|[A-Za-z0-9+/]{2}==)"
com.crashlytics.android.CrashlyticsUncaughtExceptionHandler.jimple:        "([\\d|A-Z|a-z]{12}\\-[\\d|A-Z|a-z]{4}\\-[\\d|A-Z|a-z]{4}\\-[\\d|A-Z|a-z]{12}).+"
com.facebook.GraphRequest.jimple:        "^/?v\\d+\\.\\d+/(.*)"
com.google.android.gms.internal.zzlz.jimple:        "\\$\\{(.*?)\\}"
com.google.common.io.CharSource$CharSequenceCharSource.jimple:        "\r\n|\n|\r"
com.helpshift.HSQuestionFragment.jimple:        ">[^<]+<"
com.helpshift.HSSearch.jimple:        "\\w+"
com.helpshift.HSSearch.jimple:        "\\w+"
com.helpshift.util.HSPattern.jimple:        "\\W+"
com.helpshift.util.HSPattern.jimple:        "[a-zA-Z0-9\\+\\.\\_\\%\\-\\+]{1,256}\\@[a-zA-Z0-9][a-zA-Z0-9\\-]{0,64}(\\.[a-zA-Z0-9][a-zA-Z0-9\\-]{0,25})+"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_source=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_medium=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_campaign=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_content=([^&#=]*)([#&]|$)"
com.mixpanel.android.mpmetrics.InstallReferrerReceiver.jimple:        "(^|&)utm_term=([^&#=]*)([#&]|$)"
com.paypal.android.sdk.bj.jimple:        "^\\s*(\\d+(\\.\\d+)*)\\s*([a-zA-Z]+)\\s*$"
com.paypal.android.sdk.bQ.jimple:        "^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\\.[A-Za-z]{2,} *$"
com.paypal.android.sdk.bQ.jimple:        "^[0-9]{4,8}$"
com.paypal.android.sdk.bQ.jimple:        "^\\+?[0-9]{7,14}$"
com.paypal.android.sdk.bQ.jimple:        "[ .\\-\\(\\)]*"
com.paypal.android.sdk.bQ.jimple:        "^\\+?0+$"
com.squareup.okhttp.internal.DiskLruCache.jimple:        "[a-z0-9_-]{1,120}"
com.squareup.okhttp.internal.tls.OkHostnameVerifier.jimple:        "([0-9a-fA-F]*:[0-9a-fA-F:.]*)|([\\d.]+)"
com.squareup.okhttp.MediaType.jimple:        "([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)/([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)"
com.squareup.okhttp.MediaType.jimple:        ";\\s*(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)=(?:([a-zA-Z0-9-!#$%&\'*+.^_`{|}~]+)|\"([^\"]*)\"))?"
com.venmo.controller.SignupActivity.jimple:        "^1?\\D?(\\d{3})\\D?\\D?(\\d{3})\\D?(\\d{4})$"
com.venmo.util.StringUtils.jimple:        "@[a-zA-Z0-9\\-]+"
com.venmo.views.MentionsEditText.jimple:       "^@[a-zA-Z0-9\\-]+ |@[a-zA-Z0-9\\-]+ | @[a-zA-Z0-9\\-]+$"
com.venmo.web.VenmoURLActivity.jimple:        "^/touch.*"
io.fabric.sdk.android.services.common.AbstractSpiCall.jimple:        "http(s?)://[^\\/]+"
io.fabric.sdk.android.services.common.CommonUtils.jimple:        "\\s*:\\s*"
io.fabric.sdk.android.services.common.IdManager.jimple:        "[^\\p{Alnum}]"
